public enum Nager.Date.CountryCode : Enum {
    public int value__;
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GuernseyHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GuernseyHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.GuyanaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public GuyanaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.HaitiHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public HaitiHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.HondurasHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public HondurasHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.HongKongHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public HongKongHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private int MoveMonth(int month, int leapMonth);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.HungaryHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public HungaryHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.IcelandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public IcelandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
public interface Nager.Date.HolidayProviders.IHolidayProvider {
    public abstract virtual IEnumerable`1<Holiday> GetHolidays(int year);
    public abstract virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.IndonesiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public IndonesiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.IrelandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public IrelandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification SaintBrigidsDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.IsleOfManHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public IsleOfManHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification SeniorRaceDay(int year);
    private HolidaySpecification EarlyMayBankHoliday(int year);
    private HolidaySpecification SpringBankHoliday(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification QueensPlatinumJubilee(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification QueensStateFuneral(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification CoronationBankHoliday(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
public interface Nager.Date.HolidayProviders.ISubdivisionCodesProvider {
    public abstract virtual IDictionary`2<string, string> GetSubdivisionCodes();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ItalyHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ItalyHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.JamaicaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public JamaicaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("2")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.JapanHolidayProvider : AbstractHolidayProvider {
    [NullableContextAttribute("1")]
protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification EmperorsBirthday(int year);
    private HolidaySpecification SportsDay(int year);
    private HolidaySpecification VernalEquinox(int year);
    private HolidaySpecification AutumnalEquinox(int year);
    [NullableContextAttribute("1")]
public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.JerseyHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public JerseyHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.KazakhstanHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public KazakhstanHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.LatviaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public LatviaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.LesothoHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public LesothoHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.LiechtensteinHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public LiechtensteinHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.LithuaniaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public LithuaniaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.LuxembourgHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public LuxembourgHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MacedoniaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public MacedoniaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MadagascarHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public MadagascarHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MaltaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public MaltaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MexicoHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public MexicoHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification InaugurationDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MoldovaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public MoldovaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MonacoHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public MonacoHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MongoliaHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MontenegroHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    private ICatholicProvider _catholicProvider;
    public MontenegroHolidayProvider(IOrthodoxProvider orthodoxProvider, ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MontserratHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public MontserratHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MoroccoHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.MozambiqueHolidayProvider : AbstractHolidayProvider {
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NamibiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NamibiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NetherlandsHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NetherlandsHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification LiberationDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NewZealandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    private Dictionary`2<int, DateTime> _matariki;
    public NewZealandHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification Matariki(int year);
    private HolidaySpecification WaitangiDay(int year);
    private HolidaySpecification AnzacDay(int year);
    private HolidaySpecification MonarchBirthday(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification MemorialDayForQueenElizabeth(int year);
    private Dictionary`2<int, DateTime> InitMatariki();
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NicaraguaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NicaraguaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NigerHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NigerHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NigeriaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NigeriaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NoHolidaysHolidayProvider : object {
    private static Lazy`1<IHolidayProvider> _instance;
    public static IHolidayProvider Instance { get; }
    private static NoHolidaysHolidayProvider();
    public static IHolidayProvider get_Instance();
    public sealed virtual IEnumerable`1<Holiday> GetHolidays(int year);
    public sealed virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.NorwayHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public NorwayHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PanamaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PanamaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PapuaNewGuineaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PapuaNewGuineaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ParaguayHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ParaguayHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PeruHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PeruHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PolandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PolandHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification IndependenceDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PortugalHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PortugalHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.PuertoRicoHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public PuertoRicoHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.RomaniaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public RomaniaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification Epiphany(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification SaintJohnTheBaptist(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.RussiaHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SanMarinoHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SanMarinoHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SerbiaHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
    public SerbiaHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("2")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SingaporeHolidayProvider : AbstractHolidayProvider {
    [NullableAttribute("1")]
private ICatholicProvider _catholicProvider;
    [NullableContextAttribute("1")]
public SingaporeHolidayProvider(ICatholicProvider catholicProvider);
    [NullableContextAttribute("1")]
protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification HariRayaPuasa(int year);
    private HolidaySpecification VesakDay(int year);
    private HolidaySpecification HariRayaHaji(int year);
    private HolidaySpecification Deepavali(int year);
    private HolidaySpecification PollingDay(int year);
    [NullableContextAttribute("1")]
public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SlovakiaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SlovakiaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SloveniaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SloveniaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification SolidarityDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SouthAfricaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SouthAfricaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification SpringboksVictory(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification ElectionDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SouthKoreaHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private int MoveMonth(int month, int leapMonth);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SpainHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SpainHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification[] NewYearsDay(int year);
    private HolidaySpecification EasterMonday(int year);
    private HolidaySpecification CorpusChristi(int year);
    private HolidaySpecification MaundyThursday(int year);
    private HolidaySpecification ChristmasDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification WhitMonday(int year);
    private HolidaySpecification Assumption(int year);
    private HolidaySpecification DayOfMadrid(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification StJosephsDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification SantiagoApostol(int year);
    private HolidaySpecification StStephensDay(int year);
    private HolidaySpecification DayOfTheValencianCommunity(int year);
    private HolidaySpecification LaBienAparecida(int year);
    private HolidaySpecification NationalDayOfCatalonia(int year);
    private HolidaySpecification DayOfExtremadura(int year);
    private HolidaySpecification DayOfAsturias(int year);
    private HolidaySpecification DayOfTheCantabrianInstitutions(int year);
    private HolidaySpecification StJohnsDay(int year);
    private HolidaySpecification DayOfLaRioja(int year);
    private HolidaySpecification DayOfMurcia(int year);
    private HolidaySpecification DayOfCastillaLaMancha(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification CastileAndLeonDay(int year);
    private HolidaySpecification GalicianLiteratureDay(int year);
    private HolidaySpecification DayOfAragon(int year);
    private HolidaySpecification DayOfTheBalearicIslands(int year);
    private HolidaySpecification DayOfAndalucia(int year);
    private HolidaySpecification DayOfTheCanaryIslands(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification CarnivalTuesday(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SurinameHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SurinameHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification ChineseNewYear(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SvalbardAndJanMayenHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SvalbardAndJanMayenHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SwedenHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SwedenHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification NationalDayOfSweden(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.SwitzerlandHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public SwitzerlandHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification[] Epiphany(int year);
    private HolidaySpecification BerchtoldsDay(int year);
    private HolidaySpecification[] SaintJosephsDay(int year);
    private HolidaySpecification[] EasterMonday(int year);
    private HolidaySpecification[] WhitMonday(int year);
    private HolidaySpecification[] CorpusChristi(int year);
    private HolidaySpecification[] ImmaculateConception(int year);
    private HolidaySpecification[] LabourDay(int year);
    private HolidaySpecification[] StephensDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.TunisiaHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.TurkeyHolidayProvider : AbstractHolidayProvider {
    private UmAlQuraCalendar _umAlQuraCalendar;
    private DateTime ConvertHijriToGregorian(int year, int month, int day);
    private int GetHijriYear(int year);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification DemocracyAndNationalUnityDay(int year);
    private HolidaySpecification[] GetEidAlFitr(int year);
    private HolidaySpecification[] GetEidAlAdha(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.UkraineHolidayProvider : AbstractHolidayProvider {
    private IOrthodoxProvider _orthodoxProvider;
