internal static class FxResources.System.Xml.XPath.XmlDocument.SR : object {
}
internal static class System.NotImplemented : object {
    internal static Exception ByDesign { get; }
    public static void VerifyCharData(string data, ExceptionType invCharExceptionType, ExceptionType invSurrogateExceptionType);
    public static string VerifyQName(string name, ExceptionType exceptionType);
    public static string TrimStringStart(string value);
    public static string TrimStringEnd(string value);
}
[ExtensionAttribute]
internal static class System.Xml.XmlDocumentEx : object {
    [ExtensionAttribute]
public static XmlAttribute GetNamespaceXml(XmlDocument xmlDocument);
}
[ExtensionAttribute]
public static class System.Xml.XmlDocumentXPathExtensions : object {
    [ExtensionAttribute]
public static XmlNodeList SelectNodes(XmlNode node, string xpath);
    [ExtensionAttribute]
public static XmlNodeList SelectNodes(XmlNode node, string xpath, XmlNamespaceManager nsmgr);
    [ExtensionAttribute]
public static XmlNode SelectSingleNode(XmlNode node, string xpath);
    [ExtensionAttribute]
public static XmlNode SelectSingleNode(XmlNode node, string xpath, XmlNamespaceManager nsmgr);
    [ExtensionAttribute]
public static XPathNavigator CreateNavigator(XmlNode node);
    [ExtensionAttribute]
public static IXPathNavigable ToXPathNavigable(XmlNode node);
    [ExtensionAttribute]
public static XPathNavigator CreateNavigator(XmlDocument document);
    [ExtensionAttribute]
public static XPathNavigator CreateNavigator(XmlDocument document, XmlNode node);
    private static XmlNode NormalizeText(XmlNode n);
}
internal class System.Xml.XmlExceptionHelper : object {
    internal static String[] BuildCharExceptionArgs(string data, int invCharIndex);
    internal static String[] BuildCharExceptionArgs(Char[] data, int invCharIndex);
    internal static String[] BuildCharExceptionArgs(Char[] data, int length, int invCharIndex);
    internal static String[] BuildCharExceptionArgs(char invChar, char nextChar);
}
[ExtensionAttribute]
internal static class System.Xml.XmlNodeEx : object {
    [ExtensionAttribute]
public static string GetXmlLang(XmlNode xmlNode);
    [ExtensionAttribute]
public static bool IsText(XmlNode xmlNode);
    private static bool IsTextNode(XmlNodeType nt);
    [ExtensionAttribute]
public static bool DecideXPNodeTypeForTextNodes(XmlNode thisObj, XmlNode node, XPathNodeType& xnt);
    [ExtensionAttribute]
public static XPathNodeType GetXPNodeType(XmlNode node);
}
internal class System.Xml.XmlNodeListEnumerator : object {
    private XPathNodeList _list;
    private int _index;
    private bool _valid;
    public object Current { get; }
    public XmlNodeListEnumerator(XPathNodeList list);
    public sealed virtual void Reset();
    public sealed virtual bool MoveNext();
    public sealed virtual object get_Current();
}
internal static class System.Xml.XmlParsingHelper : object {
    public static void ParseXmlDeclarationValue(string strValue, String& version, String& encoding, String& standalone);
}
internal abstract class System.Xml.XmlRawWriter : XmlWriter {
    protected XmlRawWriterBase64Encoder base64Encoder;
    protected IXmlNamespaceResolver resolver;
    public WriteState WriteState { get; }
    public XmlSpace XmlSpace { get; }
    public string XmlLang { get; }
    internal IXmlNamespaceResolver NamespaceResolver { get; internal set; }
    internal bool SupportsNamespaceDeclarationInChunks { get; }
    public virtual void WriteStartDocument();
    public virtual void WriteStartDocument(bool standalone);
    public virtual void WriteEndDocument();
    public virtual void WriteDocType(string name, string pubid, string sysid, string subset);
    public virtual void WriteEndElement();
    public virtual void WriteFullEndElement();
    public virtual void WriteBase64(Byte[] buffer, int index, int count);
    public virtual string LookupPrefix(string ns);
    public virtual WriteState get_WriteState();
    public virtual XmlSpace get_XmlSpace();
    public virtual string get_XmlLang();
    public virtual void WriteNmToken(string name);
    public virtual void WriteName(string name);
    public virtual void WriteQualifiedName(string localName, string ns);
    public virtual void WriteCData(string text);
    public virtual void WriteCharEntity(char ch);
    public virtual void WriteSurrogateCharEntity(char lowChar, char highChar);
    public virtual void WriteWhitespace(string ws);
    public virtual void WriteChars(Char[] buffer, int index, int count);
    public virtual void WriteRaw(Char[] buffer, int index, int count);
    public virtual void WriteRaw(string data);
    public virtual void WriteValue(object value);
    public virtual void WriteValue(string value);
    public virtual void WriteValue(DateTimeOffset value);
    public virtual void WriteAttributes(XmlReader reader, bool defattr);
    public virtual void WriteNode(XmlReader reader, bool defattr);
    internal virtual IXmlNamespaceResolver get_NamespaceResolver();
    internal virtual void set_NamespaceResolver(IXmlNamespaceResolver value);
    internal virtual void WriteXmlDeclaration(XmlStandalone standalone);
    internal virtual void WriteXmlDeclaration(string xmldecl);
    internal abstract virtual void StartElementContent();
    internal virtual void OnRootElement(ConformanceLevel conformanceLevel);
    internal abstract virtual void WriteEndElement(string prefix, string localName, string ns);
    internal virtual void WriteFullEndElement(string prefix, string localName, string ns);
    internal virtual void WriteQualifiedName(string prefix, string localName, string ns);
    internal abstract virtual void WriteNamespaceDeclaration(string prefix, string ns);
    internal virtual bool get_SupportsNamespaceDeclarationInChunks();
    internal virtual void WriteStartNamespaceDeclaration(string prefix);
    internal virtual void WriteEndNamespaceDeclaration();
    internal virtual void WriteEndBase64();
    internal virtual void Close(WriteState currentState);
}
internal class System.Xml.XmlRawWriterBase64Encoder : Base64Encoder {
    private XmlRawWriter rawWriter;
    internal XmlRawWriterBase64Encoder(XmlRawWriter rawWriter);
    internal virtual void WriteChars(Char[] chars, int index, int count);
}
internal enum System.Xml.XmlStandalone : Enum {
    public int value__;
    public static XmlStandalone Omit;
    public static XmlStandalone Yes;
    public static XmlStandalone No;
}
internal class System.Xml.XmlWellFormedWriter : XmlWriter {
    private XmlWriter _writer;
    private XmlRawWriter _rawWriter;
    private IXmlNamespaceResolver _predefinedNamespaces;
    private Namespace[] _nsStack;
    private int _nsTop;
    private Dictionary`2<string, int> _nsHashtable;
    private bool _useNsHashtable;
    private ElementScope[] _elemScopeStack;
    private int _elemTop;
    private AttrName[] _attrStack;
    private int _attrCount;
    private Dictionary`2<string, int> _attrHashTable;
    private SpecialAttribute _specAttr;
    private AttributeValueCache _attrValueCache;
    private string _curDeclPrefix;
    private State[] _stateTable;
    private State _currentState;
    private bool _checkCharacters;
    private bool _omitDuplNamespaces;
    private bool _writeEndDocumentOnClose;
    private ConformanceLevel _conformanceLevel;
    private bool _dtdWritten;
    private bool _xmlDeclFollows;
    private XmlCharType _xmlCharType;
    private SecureStringHasher _hasher;
    private static int ElementStackInitialSize;
    private static int NamespaceStackInitialSize;
    private static int AttributeArrayInitialSize;
    private static int MaxAttrDuplWalkCount;
    private static int MaxNamespacesWalkCount;
    internal static String[] stateName;
    internal static String[] tokenName;
    private static WriteState[] s_state2WriteState;
    private static State[] s_StateTableDocument;
    private static State[] s_StateTableAuto;
    public WriteState WriteState { get; }
    public XmlWriterSettings Settings { get; }
    public XmlSpace XmlSpace { get; }
    public string XmlLang { get; }
    internal XmlWriter InnerWriter { get; }
    internal XmlRawWriter RawWriter { get; }
    private bool SaveAttrValue { get; }
    private bool InBase64 { get; }
    private bool IsClosedOrErrorState { get; }
    internal XmlWellFormedWriter(XmlWriter writer, XmlWriterSettings settings);
    private static XmlWellFormedWriter();
    public virtual WriteState get_WriteState();
    public virtual XmlWriterSettings get_Settings();
    public virtual void WriteStartDocument();
    public virtual void WriteStartDocument(bool standalone);
    public virtual void WriteEndDocument();
    public virtual void WriteDocType(string name, string pubid, string sysid, string subset);
    public virtual void WriteStartElement(string prefix, string localName, string ns);
    public virtual void WriteEndElement();
    public virtual void WriteFullEndElement();
    public virtual void WriteStartAttribute(string prefix, string localName, string namespaceName);
    public virtual void WriteEndAttribute();
    public virtual void WriteCData(string text);
    public virtual void WriteComment(string text);
    public virtual void WriteProcessingInstruction(string name, string text);
    public virtual void WriteEntityRef(string name);
    public virtual void WriteCharEntity(char ch);
    public virtual void WriteSurrogateCharEntity(char lowChar, char highChar);
    public virtual void WriteWhitespace(string ws);
    public virtual void WriteString(string text);
    public virtual void WriteChars(Char[] buffer, int index, int count);
    public virtual void WriteRaw(Char[] buffer, int index, int count);
    public virtual void WriteRaw(string data);
    public virtual void WriteBase64(Byte[] buffer, int index, int count);
    protected virtual void Dispose(bool disposing);
    public virtual void Flush();
    public virtual string LookupPrefix(string ns);
    public virtual XmlSpace get_XmlSpace();
    public virtual string get_XmlLang();
    public virtual void WriteQualifiedName(string localName, string ns);
    public virtual void WriteValue(bool value);
    public virtual void WriteValue(DateTimeOffset value);
    public virtual void WriteValue(double value);
    public virtual void WriteValue(float value);
    public virtual void WriteValue(decimal value);
    public virtual void WriteValue(int value);
    public virtual void WriteValue(long value);
    public virtual void WriteValue(string value);
    public virtual void WriteValue(object value);
    public virtual void WriteBinHex(Byte[] buffer, int index, int count);
    internal XmlWriter get_InnerWriter();
    internal XmlRawWriter get_RawWriter();
    private bool get_SaveAttrValue();
    private bool get_InBase64();
    private void SetSpecialAttribute(SpecialAttribute special);
    private void WriteStartDocumentImpl(XmlStandalone standalone);
    private void StartFragment();
    private void PushNamespaceImplicit(string prefix, string ns);
    private bool PushNamespaceExplicit(string prefix, string ns);
    private void AddNamespace(string prefix, string ns, NamespaceKind kind);
    private void AddToNamespaceHashtable(int namespaceIndex);
    private int LookupNamespaceIndex(string prefix);
    private void PopNamespaces(int indexFrom, int indexTo);
    private static XmlException DupAttrException(string prefix, string localName);
    private void AdvanceState(Token token);
    private void StartElementContent();
    private static string GetStateName(State state);
    internal string LookupNamespace(string prefix);
    private string LookupLocalNamespace(string prefix);
    private string GeneratePrefix();
    private void CheckNCName(string ncname);
    private static Exception InvalidCharsException(string name, int badCharIndex);
    private void ThrowInvalidStateTransition(Token token, State currentState);
    private bool get_IsClosedOrErrorState();
    private void AddAttribute(string prefix, string localName, string namespaceName);
    private void AddToAttrHashTable(int attributeIndex);
}
[ExtensionAttribute]
internal static class System.Xml.XPath.XPathNavigatorEx : object {
    private static int AllMask;
    private static int NoAttrNmspMask;
    private static int TextMask;
    private static Int32[] ContentKindMasks;
    private static XPathNavigatorEx();
    public static int GetContentKindMask(XPathNodeType type);
    public static int GetKindMask(XPathNodeType type);
    [ExtensionAttribute]
public static bool MoveToNonDescendant(XPathNavigator xpNavigator);
}
internal class System.Xml.XPathNodeList : XmlNodeList {
    private List`1<XmlNode> _list;
    private XPathNodeIterator _nodeIterator;
    private bool _done;
    public int Count { get; }
    public XPathNodeList(XPathNodeIterator nodeIterator);
    public virtual int get_Count();
    private XmlNode GetNode(XPathNavigator n);
    internal int ReadUntil(int index);
    public virtual XmlNode Item(int index);
    public virtual IEnumerator GetEnumerator();
}
